colorama==0.3.7                               # https://github.com/tartley/colorama
ipython==7.1.0                                # https://github.com/ipython/ipython
# ---- Purposely unpinned ----
boto3                                         # https://github.com/boto/boto3
botocore                                      # https://github.com/boto/botocore

# Deployment
# ------------------------------------------------------------------------------
bumpversion==0.5.3                            # https://github.com/peritus/bumpversion
Sphinx==2.0.1                                 # https://github.com/sphinx-doc/sphinx
# ---- Purposely unpinned ----
awscli                                        # https://github.com/aws/aws-cli

# Development
# ------------------------------------------------------------------------------
autopep8==0.8                                 # https://github.com/hhatto/autopep8
flake8==3.7.5                                 # https://github.com/PyCQA/flake8
pycodestyle==2.5.0                            # https://github.com/PyCQA/pycodestyle
mypy==0.701                                   # https://github.com/python/mypy
